date,provider_id,chair_id,available_hours,scheduled_hours,used_hours
2025-06-12,1,1,8.6,6.5,6.0
2025-06-12,2,2,8.4,7.7,7.16
2025-06-12,3,3,8.0,6.2,5.38
2025-06-12,4,4,7.6,6.1,5.17
2025-06-12,5,5,7.2,5.7,4.74
2025-06-12,6,1,8.0,6.4,5.75
2025-06-12,7,2,7.6,5.7,5.05
2025-06-12,8,3,6.0,5.0,3.59
2025-06-12,9,4,5.2,4.3,2.86
2025-06-13,1,1,7.0,6.6,6.25
2025-06-13,2,2,6.8,6.3,5.75
2025-06-13,3,3,6.5,5.4,4.81
2025-06-13,4,4,6.2,5.5,4.88
2025-06-13,5,5,5.9,5.3,4.03
2025-06-13,6,1,6.5,5.3,4.55
2025-06-13,7,2,6.2,4.8,4.02
2025-06-13,8,3,4.9,4.1,3.06
2025-06-13,9,4,4.2,3.4,2.71
2025-06-14,1,1,0.0,0.0,0.0
2025-06-14,2,2,0.0,0.0,0.0
2025-06-14,3,3,0.0,0.0,0.0
2025-06-14,4,4,0.0,0.0,0.0
2025-06-14,5,5,0.0,0.0,0.0
2025-06-14,6,1,0.0,0.0,0.0
2025-06-14,7,2,0.0,0.0,0.0
2025-06-14,8,3,0.0,0.0,0.0
2025-06-14,9,4,0.0,0.0,0.0
2025-06-15,1,1,0.0,0.0,0.0
2025-06-15,2,2,0.0,0.0,0.0
2025-06-15,3,3,0.0,0.0,0.0
2025-06-15,4,4,0.0,0.0,0.0
2025-06-15,5,5,0.0,0.0,0.0
2025-06-15,6,1,0.0,0.0,0.0
2025-06-15,7,2,0.0,0.0,0.0
2025-06-15,8,3,0.0,0.0,0.0
2025-06-15,9,4,0.0,0.0,0.0
2025-06-16,1,1,8.6,7.7,7.01
2025-06-16,2,2,8.4,6.6,6.0
2025-06-16,3,3,8.0,7.2,6.35
2025-06-16,4,4,7.6,7.2,6.3
2025-06-16,5,5,7.2,5.5,4.3
2025-06-16,6,1,8.0,6.4,5.91
2025-06-16,7,2,7.6,6.3,5.45
2025-06-16,8,3,6.0,5.8,4.4
2025-06-16,9,4,5.2,4.2,3.08
2025-06-17,1,1,8.6,7.6,7.36
2025-06-17,2,2,8.4,6.7,6.39
2025-06-17,3,3,8.0,6.2,5.2
2025-06-17,4,4,7.6,6.8,5.98
2025-06-17,5,5,7.2,5.5,4.38
2025-06-17,6,1,8.0,7.0,6.47
2025-06-17,7,2,7.6,5.7,5.02
2025-06-17,8,3,6.0,5.2,3.86
2025-06-17,9,4,5.2,4.0,2.88
2025-06-18,1,1,8.6,8.4,8.05
2025-06-18,2,2,8.4,7.3,6.49
2025-06-18,3,3,8.0,7.6,6.57
2025-06-18,4,4,7.6,6.8,5.51
2025-06-18,5,5,7.2,6.3,5.31
2025-06-18,6,1,8.0,6.0,5.26
2025-06-18,7,2,7.6,7.3,6.52
2025-06-18,8,3,6.0,4.9,3.49
2025-06-18,9,4,5.2,5.0,3.34
2025-06-19,1,1,8.6,6.6,6.31
2025-06-19,2,2,8.4,6.5,5.98
2025-06-19,3,3,8.0,6.5,5.9
2025-06-19,4,4,7.6,6.1,5.18
2025-06-19,5,5,7.2,5.7,4.51
2025-06-19,6,1,8.0,7.2,6.37
2025-06-19,7,2,7.6,5.9,4.95
2025-06-19,8,3,6.0,5.3,3.89
2025-06-19,9,4,5.2,4.0,2.97
2025-06-20,1,1,7.0,6.7,6.46
2025-06-20,2,2,6.8,5.5,5.09
2025-06-20,3,3,6.5,5.1,4.64
2025-06-20,4,4,6.2,5.3,4.66
2025-06-20,5,5,5.9,4.6,3.54
2025-06-20,6,1,6.5,5.5,4.89
2025-06-20,7,2,6.2,5.6,5.02
2025-06-20,8,3,4.9,4.1,3.07
2025-06-20,9,4,4.2,3.4,2.31
2025-06-21,1,1,0.0,0.0,0.0
2025-06-21,2,2,0.0,0.0,0.0
2025-06-21,3,3,0.0,0.0,0.0
2025-06-21,4,4,0.0,0.0,0.0
2025-06-21,5,5,0.0,0.0,0.0
2025-06-21,6,1,0.0,0.0,0.0
2025-06-21,7,2,0.0,0.0,0.0
2025-06-21,8,3,0.0,0.0,0.0
2025-06-21,9,4,0.0,0.0,0.0
2025-06-22,1,1,0.0,0.0,0.0
2025-06-22,2,2,0.0,0.0,0.0
2025-06-22,3,3,0.0,0.0,0.0
